user_id,content_id,watch_time,subscription_type,device,watched_to_end,watch_date
1052,273,111.89,Standard,Mobile,1,2023-01-25
1043,237,83.97,Standard,Desktop,0,2023-01-02
1089,205,68.98,Premium,Desktop,0,2023-01-09
1031,271,155.54,Premium,Mobile,0,2023-01-28
1069,222,93.92,Standard,Mobile,0,2023-01-21
1031,246,86.77,Standard,Mobile,1,2023-01-29
1067,289,5.59,Standard,TV,1,2023-01-06
1054,245,62.08,Basic,Desktop,1,2023-01-03
1074,211,69.06,Basic,TV,1,2023-01-20
1055,289,72.39,Standard,NULL,1,2023-01-06
1016,212,104.85,Standard,Desktop,1,2023-01-07
1037,261,96.51,Premium,Mobile,0,2023-01-01
1023,281,109.82,Standard,Mobile,1,2023-01-23
1068,288,137.91,Standard,Mobile,0,2023-01-01
1097,296,146.52,Standard,DESKTOP,0,2023-01-05
1069,259,129.54,Premium,Desktop,0,2023-01-06
1085,242,172.04,Premium,Mobile,0,2023-01-13
1010,275,4.26,Standard,Mobile,1,2023-01-02
1015,299,36.04,Premium,Desktop,0,2023-01-15
1096,267,2.35,Basic,Desktop,0,2023-01-15
1072,204,116.9,Standard,Mobile,0,2023-01-13
1058,236,161.75,Standard,NULL,1,2023-01-26
1069,271,44.58,Standard,Desktop,0,2023-01-25
1079,291,166.94,Premium,Mobile,1,2023-01-14
1092,230,11.79,Premium,TV,1,2023-01-26
1002,208,168.26,Basic,Mobile,1,2023-01-22
1019,250,63.94,Premium,mobille,1,2023-01-07
1058,228,19.15,Standard,NULL,0,2023-01-14
1035,277,87.97,Basic,TV,0,2023-01-31
1018,239,46.96,Basic,TV,1,2023-01-26
1089,240,51.99,Standard,Mobile,0,2023-01-31
1066,285,56.0,Basic,DESKTOP,0,2023-01-24
1018,210,144.74,Basic,Desktop,1,2023-01-27
1019,222,97.51,Basic,TV,0,2023-01-31
1095,200,56.72,Standard,mobille,1,2023-01-29
1070,245,110.25,Premium,NULL,0,2023-01-10
1051,300,129.19,Standard,TV,1,2023-01-17
1032,220,49.8,Null,Mobile,1,2023-01-14
1039,289,75.03,Standard,DESKTOP,1,2023-01-08
1038,235,22.82,Premium,Desktop,0,2023-01-04
1081,253,33.43,Premium,DESKTOP,1,2023-01-26
1000,286,122.92,Premium,Desktop,1,2023-01-16
1010,256,33.48,Standard,Mobile,0,2023-01-24
1091,200,95.0,Premium,Mobile,0,2023-01-13
1056,262,127.92,Basic,Desktop,1,2023-01-31
1088,253,20.13,Standard,TV,1,2023-01-22
1049,254,102.55,Standard,Mobile,0,2023-01-27
1022,239,46.92,Standard,Desktop,1,2023-01-25
1030,214,173.36,Basic,Mobile,0,2023-01-27
1093,220,87.55,standard,TV,0,2023-01-20
1041,246,145.27,Premium,Desktop,1,2023-01-18
1098,272,99.49,Standard,Mobile,1,2023-01-14
1006,252,8.77,standard,Mobile,1,2023-01-18
1015,208,114.33,Standard,Mobile,,2023-01-05
1089,273,171.3,Null,Desktop,0,2023-01-26
1059,251,108.69,Standard,Mobile,0,2023-01-09
1001,256,147.63,Basic,Mobile,0,2023-01-28
1000,225,159.27,Premium,DESKTOP,1,2023-01-03
1047,240,41.83,Premium,TV,1,2023-01-08
1011,234,38.96,Premium,Desktop,0,2023-01-20
1068,262,110.37,standard,NULL,0,2023-01-22
1036,224,74.57,Premium,Mobile,0,2023-01-10
1031,289,151.34,Premium,Desktop,1,2023-01-22
1008,274,162.1,Premium,Desktop,0,2023-01-19
1098,237,64.26,Premium,Desktop,0,2023-01-30
1018,201,43.4,Standard,Mobile,1,2023-01-21
1047,206,140.71,Premium,Desktop,1,2023-01-28
1079,281,50.19,Basic,Desktop,1,2023-01-03
1002,290,148.25,Premium,TV,1,2023-01-11
1019,233,221.33933479756894,Premium,Mobile,0,2023-01-31
1023,290,-0.5516000191979344,Premium,Mobile,1,2023-01-11
1053,216,18.1,Premium,Mobile,1,2023-01-31
1032,242,112.67,Premium,Mobile,1,2023-01-17
1023,258,81.87,Standard,Desktop,0,2023-01-16
1074,250,106.0,Premium,Mobile,0,2023-01-07
1071,253,31.07,Basic,TV,0,2023-01-04
1035,223,132.9,Basic,Mobile,0,2023-01-30
1037,224,155.44,Basic,Mobile,1,2023-01-23
1083,270,39.8,Standard,Desktop,0,2023-01-19
1098,251,18.13,Standard,Mobile,0,2023-01-12
1088,269,5.23,Premium,Desktop,0,2023-01-15
1098,287,115.91,Standard,Desktop,0,2023-01-31
1024,232,109.67,Standard,Mobile,0,2023-01-11
1092,248,98.86,Basic,Mobile,0,2023-01-05
1017,228,42.52,Standard,Mobile,0,2023-01-05
1081,262,70.97,Premium,Mobile,1,2023-01-15
1065,221,107.41,Basic,Mobile,1,2023-01-29
1053,225,89.92,Basic,Mobile,0,2023-01-18
1034,227,177.81,Basic,Mobile,1,2023-01-11
1079,284,25.42,Basic,Desktop,1,2023-01-26
1060,248,125.43,Standard,Desktop,1,2023-01-12
1040,270,73.37,Basic,Desktop,0,2023-01-02
1099,280,77.65,Premium,Mobile,0,2023-01-20
1032,283,129.45,Premium,Mobile,0,2023-01-15
1067,248,124.95,Standard,TV,0,2023-01-20
1032,219,285.0471614760838,Null,Desktop,0,2023-01-04
1013,285,-4.385362935981981,Standard,TV,1,2023-01-22
1020,291,19.64,Standard,Mobile,0,2023-01-18
1047,262,130.66,Null,Desktop,0,2023-01-06
1019,260,104.53,Basic,Desktop,1,2023-01-23
1007,248,50.07,standard,Mobile,0,2023-01-27
1006,270,15.22,Basic,Desktop,1,2023-01-26
1066,200,16.33,Standard,Desktop,1,2023-01-19
1016,295,161.06,Basic,Mobile,1,2023-01-11
1032,212,35.34,Premium,Mobile,,2023-01-28
1047,293,58.88,Premium,TV,0,2023-01-24
1075,286,41.57,Premium,mobille,1,2023-01-02
1058,250,64.54,Standard,Mobile,1,2023-01-27
1085,255,13.43,Standard,Mobile,1,2023-01-08
1021,282,93.91,Basic,Mobile,0,2023-01-29
1029,261,13.1,Standard,Desktop,1,2023-01-11
1037,231,144.26,BASIC,Mobile,0,2023-01-05
1050,229,42.83,Standard,NULL,1,2023-01-18
1053,228,97.66,Premium,Mobile,0,2023-01-23
1007,248,158.53,Premium,Mobile,1,2023-01-30
1026,244,117.51,Standard,Desktop,1,2023-01-18
1026,292,96.4,Premium,TV,0,2023-01-14
1097,229,59.06,Basic,Desktop,0,2023-01-22
1020,215,60.61,Basic,Desktop,0,2023-01-10
1029,239,120.84,Basic,NULL,1,2023-01-03
1096,218,178.95,Standard,Mobile,1,2023-01-09
1027,217,119.47,Standard,TV,1,2023-01-03
1063,200,100.84,Standard,Mobile,1,2023-01-11
1096,277,131.79,Standard,TV,1,2023-01-31
1068,246,84.27,Standard,Desktop,0,2023-01-12
1060,265,11.77,Premium,Mobile,0,2023-01-12
1047,291,101.65,Premium,TV,1,
1018,293,172.41,Basic,Mobile,0,2023-01-21
1003,237,32.38,Basic,Mobile,0,2023-01-07
1034,250,124.51,Premium,Desktop,0,2023-01-14
1063,262,36.97,Standard,Mobile,0,2023-01-24
1048,203,96.91,Premium,Desktop,1,2023-01-28
1016,200,18.31,Standard,Mobile,0,2023-01-11
1043,207,81.62,Standard,Mobile,1,2023-01-07
1091,228,136.35,Basic,Mobile,0,2023-01-25
1029,254,63.22,Basic,Mobile,0,2023-01-21
1092,202,120.02,Premium,Desktop,0,2023-01-10
1045,231,143.39,Standard,TV,1,2023-01-11
1005,209,166.96,Premium,mobille,1,2023-01-15
1098,273,43.0,Premium,TV,1,2023-01-19
1036,282,72.48,Standard,Mobile,1,2023-01-16
1023,233,28.28,Premium,Desktop,1,2023-01-22
1092,296,178.65,Standard,Mobile,1,2023-01-21
1045,286,166.93,Standard,Mobile,1,2023-01-28
1052,254,97.65,Premium,Desktop,1,2023-01-20
1094,291,151.72,Standard,Mobile,0,2023-01-12
1098,231,94.25,Standard,Mobile,1,2023-01-18
1059,249,112.62,Basic,DESKTOP,1,2023-01-23
1096,206,16.95,Standard,Desktop,1,2023-01-13
1062,292,136.19,Premium,Desktop,0,2023-01-05
1084,207,23.86,Premium,Mobile,1,2023-01-04
1031,264,148.87,Premium,Mobile,1,2023-01-28
1086,256,140.98,Premium,TV,0,2023-01-14
1032,266,127.87,Standard,Mobile,1,2023-01-08
1066,287,7.47,Standard,Desktop,0,2023-01-09
1017,286,55.26,Basic,Mobile,0,2023-01-25
1024,258,48.1,Standard,Desktop,0,2023-01-19
1094,271,65.46,Standard,Mobile,0,2023-01-03
1053,253,16.69,standard,TV,1,2023-01-05
1057,300,168.72,Standard,TV,0,2023-01-21
1066,266,100.13,Standard,TV,0,2023-01-26
1045,250,55.69,Standard,Mobile,0,2023-01-18
1023,296,72.06,Premium,TV,0,2023-01-01
1031,291,81.05,Premium,Desktop,0,2023-01-08
1046,207,108.51,Basic,Mobile,1,
1085,233,93.31,Standard,Desktop,0,2023-01-17
1022,234,165.57,Premium,Mobile,1,2023-01-17
1065,295,89.96,Standard,Mobile,1,2023-01-11
1026,287,178.6,Basic,TV,0,2023-01-31
1001,277,153.41,Premium,Mobile,1,2023-01-02
1089,231,38.32,Premium,Desktop,0,2023-01-06
1016,245,167.58,Basic,Mobile,0,2023-01-22
1032,215,21.83,Premium,TV,0,2023-01-14
1008,267,147.32,Premium,DESKTOP,0,2023-01-03
1042,236,69.13,Standard,TV,1,2023-01-12
1047,253,158.16,Null,Mobile,1,2023-01-04
1038,284,156.38,Premium,Mobile,0,2023-01-12
1092,213,145.26,Premium,Desktop,1,2023-01-13
1041,294,142.42,Premium,Mobile,0,2023-01-02
1025,254,55.54,Basic,Mobile,1,2023-01-02
1098,247,15.48,Basic,Desktop,0,2023-01-15
1049,281,73.13,Standard,Desktop,0,2023-01-23
1024,206,32.06,Basic,NULL,0,2023-01-29
1023,273,125.4,Standard,Mobile,0,2023-01-17
1012,206,62.95,Premium,Mobile,1,2023-01-07
1059,232,175.63,Premium,Mobile,1,2023-01-30
1006,222,115.73,Premium,mobille,0,2023-01-28
1056,284,148.22,Premium,TV,1,2023-01-14
1035,218,24.72,Premium,TV,1,2023-01-12
1044,218,155.3,Standard,mobille,1,2023-01-30
1019,235,166.17,Basic,Desktop,0,2023-01-17
1064,228,88.18,Standard,Desktop,0,2023-01-14
1007,259,109.52,Premium,Mobile,1,2023-01-06
1015,281,137.9,Standard,Desktop,1,2023-01-19
1013,201,32.3,Premium,Desktop,0,2023-01-24
1075,200,90.96,Basic,Desktop,0,2023-01-06
1086,246,72.36,Premium,DESKTOP,0,2023-01-27
1014,268,27.2,Premium,NULL,1,2023-01-18
1091,219,66.79,Premium,TV,1,2023-01-24
1097,210,13.2,Null,TV,0,2023-01-05
1065,201,5.62,Premium,Desktop,1,2023-01-24
1031,266,25.19,BASIC,Mobile,1,2023-01-24
1086,286,173.4,standard,Mobile,1,2023-01-06
1062,211,99.37,Premium,Desktop,1,2023-01-02
1085,219,173.88,Premium,TV,1,2023-01-08
1050,204,78.42,Basic,Mobile,0,2023-01-15
1024,236,56.82,Standard,mobille,1,2023-01-15
1057,237,91.6,Standard,Mobile,0,2023-01-11
1062,293,79.67,Standard,Mobile,0,2023-01-22
1061,208,19.91,Standard,Desktop,0,2023-01-22
1021,297,115.71,Null,Mobile,0,2023-01-24
1057,252,39.67,Premium,Mobile,0,2023-01-01
1057,243,111.91,Premium,Mobile,0,2023-01-18
1085,298,117.39,Standard,TV,1,2023-01-12
1048,285,28.21,Basic,Desktop,0,2023-01-12
1051,223,11.98,Basic,Desktop,1,2023-01-25
1041,280,140.76,Standard,Desktop,0,2023-01-11
1069,273,83.3,Basic,Mobile,1,2023-01-28
1014,229,11.41,Basic,NULL,1,2023-01-08
1053,258,205.18952995184108,BASIC,Mobile,0,2023-01-28
1059,286,-5.830206050144053,Premium,DESKTOP,1,2023-01-07
1100,295,125.41,Standard,Desktop,1,2023-01-23
1096,280,214.21704467038955,Basic,DESKTOP,1,2023-01-21
1007,280,43.81,Standard,Mobile,1,2023-01-02
1052,213,26.46,Basic,Desktop,1,2023-01-11
1059,208,22.73,standard,Mobile,1,2023-01-22
1004,239,55.29,Standard,Mobile,0,2023-01-10
1067,265,19.09,Standard,Desktop,0,2023-01-03
1005,224,124.9,Standard,Mobile,1,2023-01-20
1095,272,12.15,Basic,Desktop,0,2023-01-29
1093,221,92.19,Premium,Mobile,0,2023-01-10
1046,203,179.41,Premium,Mobile,0,2023-01-28
1098,225,146.7,Premium,TV,0,2023-01-27
1054,257,111.12,Basic,Desktop,,2023-01-18
1039,228,55.82,Standard,Desktop,0,2023-01-14
1051,297,112.68,Standard,Desktop,0,2023-01-18
1015,286,95.34,Premium,TV,1,2023-01-28
1012,236,77.27,Standard,Mobile,1,2023-01-24
1029,274,24.4,Standard,Desktop,0,2023-01-08
1018,269,159.7,Premium,DESKTOP,0,2023-01-10
1016,217,81.51,Premium,TV,1,2023-01-22
1062,284,35.84,Standard,Desktop,1,2023-01-13
1018,241,66.83,Standard,Desktop,0,2023-01-21
1091,299,75.13,Standard,TV,0,2023-01-08
1057,240,149.13,Premium,Desktop,0,2023-01-04
1054,237,132.32,Standard,Mobile,0,2023-01-27
1089,233,138.71,standard,Mobile,0,2023-01-04
1100,216,2.97,Standard,TV,1,2023-01-05
1089,236,75.49,standard,Mobile,0,2023-01-01
1061,224,87.16,Premium,TV,1,2023-01-17
1022,275,4.44,Standard,Mobile,0,2023-01-02
1008,286,47.51,Premium,Desktop,1,2023-01-30
1011,285,137.09,Basic,Mobile,1,2023-01-08
1000,284,25.54,BASIC,Mobile,0,2023-01-07
1057,226,96.82,Premium,DESKTOP,1,2023-01-31
1000,256,39.52,Basic,TV,0,2023-01-15
1033,230,3.17,Premium,Desktop,1,2023-01-26
1095,205,44.18,Null,Desktop,1,2023-01-25
1047,290,175.68,Basic,Desktop,0,2023-01-05
1088,239,144.48,Standard,Desktop,0,2023-01-02
1000,297,172.76,Premium,Desktop,0,2023-01-07
1015,211,88.33,Premium,Mobile,1,2023-01-31
1060,252,20.64,Standard,Desktop,0,
1063,270,99.08,Basic,TV,0,2023-01-28
1062,209,82.33,Basic,NULL,0,2023-01-07
1068,244,152.14,Standard,Mobile,0,2023-01-30
1021,216,18.56,Standard,TV,1,2023-01-07
1092,225,88.4,standard,Desktop,0,2023-01-28
1066,284,27.86,Basic,Desktop,1,2023-01-31
1075,291,59.12,Premium,Mobile,0,2023-01-14
1025,261,132.99,Basic,Desktop,0,2023-01-21
1015,245,86.21,Basic,Mobile,1,2023-01-18
1050,263,68.28,Standard,Mobile,,2023-01-06
1100,201,71.61,Standard,TV,1,2023-01-04
1085,253,83.24,Premium,TV,0,2023-01-10
1056,264,141.52,BASIC,Desktop,0,2023-01-18
1028,250,160.68,Premium,DESKTOP,1,2023-01-12
1077,252,172.0,standard,Mobile,0,2023-01-16
1091,235,141.86,Premium,Mobile,0,2023-01-25
1068,225,57.46,Standard,Desktop,1,2023-01-07
1046,228,124.18,Premium,Mobile,1,2023-01-06
1093,220,79.33,Premium,Mobile,,2023-01-28
1061,210,46.59,Basic,Mobile,1,2023-01-05
1068,239,151.52,Premium,Mobile,1,2023-01-03
1075,210,7.88,Basic,TV,0,2023-01-12
