order_id,user_id,product,category,quantity,price_per_unit,order_date
1246,6,E,beauty,1,215.14,2023-01-05
1247,16,A,electronics,3,48.08,2023-01-16
1248,29,D,electronics,4,408.8,2023-01-26
1249,3,C,beauty,2,189.89,2023-01-23
1250,20,F,clothing,1,265.62,2023-01-20
1251,36,A,clothing,5,60.59,2023-01-04
1252,19,A,electronics,3,6.28,2023-01-24
1253,26,A,electronics,2,320.8,2023-01-30
1254,3,E,clothing,3,260.01,2023-01-24
1255,19,D,beauty,2,298.8,2023-01-02
1256,20,E,electronics,2,397.9,2023-01-30
1257,32,D,books,1,325.07,2023-01-18
1258,7,E,beauty,3,91.51,2023-01-19
1259,41,E,electronics,3,183.58,2023-01-31
1260,33,F,electronics,5,453.42,2023-01-28
1261,40,C,books,5,386.12,2023-01-28
1262,39,E,books,1,280.54,2023-01-19
1263,18,F,clothing,1,131.54,2023-01-17
1264,40,B,beauty,4,154.52,2023-01-31
1265,1,C,beauty,5,367.32,2023-01-14
1266,11,E,clothing,2,426.33,2023-01-19
1267,28,A,beauty,3,337.36,2023-01-22
1268,25,B,beauty,1,405.72,2023-01-24
1269,50,B,beauty,3,384.49,2023-01-13
1270,23,F,beauty,3,79.1,2023-01-12
1271,31,B,beauty,4,214.85,2023-01-30
1272,30,C,books,5,80.73,2023-01-26
1273,42,E,beauty,1,121.44,2023-01-06
1274,35,E,books,3,435.28,2023-01-21
1275,7,A,beauty,1,239.08,2023-01-31
1276,16,F,clothing,2,270.0,2023-01-04
1277,26,A,electronics,4,93.33,2023-01-19
1278,48,B,books,2,159.57,2023-01-16
1279,49,A,beauty,1,118.97,2023-01-13
1280,2,C,clothing,1,107.06,2023-01-04
1281,1,E,electronics,5,320.79,2023-01-30
1282,48,B,books,3,132.16,2023-01-23
1283,12,A,electronics,3,317.85,2023-01-17
1284,5,F,clothing,2,33.94,2023-01-23
1285,37,C,books,4,75.18,2023-01-01
1286,32,C,electronics,3,140.9,2023-01-18
1287,9,A,beauty,5,300.54,2023-01-31
1288,41,E,books,2,339.54,2023-01-20
1289,35,A,electronics,2,224.14,2023-01-17
1290,19,B,clothing,5,225.67,2023-01-27
1291,48,A,clothing,4,363.64,2023-01-28
1292,16,C,books,5,12.83,2023-01-27
1293,3,A,electronics,4,173.84,2023-01-15
1294,20,E,books,5,410.26,2023-01-11
1295,24,F,books,5,303.59,2023-01-25
1296,33,D,electronics,1,171.93,2023-01-28
1297,24,A,electronics,2,453.23,2023-01-22
1298,11,E,beauty,5,387.45,2023-01-13
1299,49,E,electronics,5,136.12,2023-01-01
1300,8,F,clothing,3,324.42,2023-01-17
1301,36,C,books,2,299.9,2023-01-06
1302,38,E,books,3,203.59,2023-01-04
1303,40,E,clothing,2,186.64,2023-01-20
1304,20,E,electronics,3,175.06,2023-01-16
1305,35,E,clothing,5,310.49,2023-01-15
1306,48,B,clothing,5,223.99,2023-01-27
1307,25,B,beauty,1,416.77,2023-01-15
1308,35,C,clothing,3,336.45,2023-01-06
1309,25,A,books,4,39.62,2023-01-15
1310,29,E,clothing,1,321.88,2023-01-14
1311,18,F,books,3,139.22,2023-01-28
1312,46,A,books,3,298.44,2023-01-11
1313,18,F,books,1,341.67,2023-01-07
1314,2,A,electronics,5,119.26,2023-01-09
1315,35,C,beauty,3,231.15,2023-01-26
1316,16,E,books,5,99.21,2023-01-16
1317,41,E,books,1,30.91,2023-01-05
1318,36,D,electronics,5,192.35,2023-01-25
1319,33,F,books,2,184.66,2023-01-20
1320,4,A,clothing,4,497.76,2023-01-29
1321,33,A,clothing,3,225.94,2023-01-10
1322,14,B,beauty,4,170.12,2023-01-18
1323,21,D,books,5,292.34,2023-01-03
1324,48,B,electronics,3,48.94,2023-01-13
1325,20,B,clothing,5,481.02,2023-01-11
1326,8,B,electronics,2,319.31,2023-01-17
1327,7,F,electronics,1,378.64,2023-01-30
1328,3,F,clothing,3,89.39,2023-01-30
1329,17,C,electronics,2,207.69,2023-01-22
1330,33,C,clothing,2,214.23,2023-01-13
1331,48,B,electronics,3,411.79,2023-01-06
1332,12,D,clothing,5,5.61,2023-01-17
1333,22,A,books,2,153.92,2023-01-27
1334,22,F,beauty,4,490.71,2023-01-13
1335,46,D,clothing,2,240.07,2023-01-19
1336,30,E,clothing,5,194.35,2023-01-21
1337,38,F,beauty,5,64.32,2023-01-19
1338,38,F,clothing,4,487.21,2023-01-10
1339,45,C,clothing,2,14.91,2023-01-03
1340,8,A,electronics,5,369.9,2023-01-14
1341,27,A,beauty,3,385.46,2023-01-26
1342,27,E,books,1,125.61,2023-01-19
1343,34,E,clothing,1,337.42,2023-01-05
1344,21,F,beauty,1,51.0,2023-01-29
1345,30,B,electronics,2,132.24,2023-01-05
1346,33,C,books,4,395.01,2023-01-20
1347,28,C,beauty,5,433.02,2023-01-17
1348,47,F,books,3,306.2,2023-01-21
1349,33,D,books,3,255.89,2023-01-10
1350,5,B,books,2,83.86,2023-01-05
1351,48,F,clothing,1,36.24,2023-01-04
1352,19,B,clothing,2,63.24,2023-01-06
1353,4,B,electronics,4,117.54,2023-01-26
1354,35,B,electronics,4,174.13,2023-01-04
1355,49,F,beauty,5,193.55,2023-01-30
1356,17,C,electronics,5,176.43,2023-01-07
1357,44,C,books,4,123.33,2023-01-07
1358,28,B,books,4,257.31,2023-01-18
1359,30,D,clothing,4,413.52,2023-01-03
1360,29,A,books,2,143.45,2023-01-01
1361,46,F,beauty,4,471.48,2023-01-24
1362,6,A,books,3,437.3,2023-01-25
1363,35,D,books,1,85.07,2023-01-04
1364,41,F,beauty,4,394.21,2023-01-06
1365,37,B,electronics,1,289.42,2023-01-09
1366,24,C,electronics,2,285.45,2023-01-22
1367,29,A,beauty,1,198.57,2023-01-14
1368,49,E,clothing,2,253.07,2023-01-28
1369,46,E,books,3,201.6,2023-01-12
1370,31,D,beauty,2,272.17,2023-01-28
1371,35,B,books,2,315.84,2023-01-25
1372,33,A,clothing,5,338.78,2023-01-31
1373,21,B,books,4,268.58,2023-01-20
1374,32,A,beauty,4,362.1,2023-01-24
1375,23,D,books,3,74.93,2023-01-25
1376,33,D,electronics,3,109.93,2023-01-04
1377,3,E,clothing,4,410.27,2023-01-21
1378,18,B,clothing,5,164.65,2023-01-30
1379,25,F,clothing,4,16.33,2023-01-24
1380,42,E,beauty,5,81.13,2023-01-12
1381,31,B,clothing,3,115.69,2023-01-10
1382,3,E,electronics,1,478.87,2023-01-30
1383,40,F,beauty,3,288.66,2023-01-22
1384,46,C,electronics,3,466.7,2023-01-28
1385,24,C,books,2,289.71,2023-01-07
1386,50,C,books,2,242.28,2023-01-03
1387,32,C,books,2,160.3,2023-01-23
1388,47,A,books,2,305.15,2023-01-28
1389,22,C,electronics,5,73.9,2023-01-14
1390,23,F,beauty,4,449.64,2023-01-24
1391,2,D,beauty,1,415.52,2023-01-10
1392,27,D,clothing,3,162.18,2023-01-16
1393,42,A,electronics,5,476.63,2023-01-16
1394,2,C,books,1,413.47,2023-01-22
1395,26,C,electronics,5,334.82,2023-01-31
1396,17,C,clothing,5,65.27,2023-01-10
1397,40,E,clothing,3,241.73,2023-01-25
1398,33,B,electronics,4,255.52,2023-01-13
1399,9,E,electronics,2,120.11,2023-01-06
1400,43,B,electronics,4,44.58,2023-01-12
1401,48,C,beauty,3,389.48,2023-01-09
1402,39,C,books,3,65.41,2023-01-13
1403,29,E,electronics,3,299.17,2023-01-04
1404,42,E,electronics,1,468.54,2023-01-24
1405,26,B,electronics,4,438.67,2023-01-11
1406,35,D,clothing,4,142.49,2023-01-20
1407,50,B,clothing,5,426.47,2023-01-18
1408,25,E,beauty,5,5.16,2023-01-26
1409,24,F,books,5,13.76,2023-01-11
1410,13,E,beauty,3,303.26,2023-01-25
1411,7,F,books,4,185.58,2023-01-21
1412,36,A,clothing,3,196.3,2023-01-04
1413,45,E,clothing,1,284.4,2023-01-18
1414,20,A,clothing,5,99.93,2023-01-01
1415,1,D,beauty,3,109.82,2023-01-27
1416,8,B,electronics,3,244.88,2023-01-07
1417,46,F,electronics,1,378.36,2023-01-06
1418,16,B,clothing,2,311.65,2023-01-31
1419,14,A,electronics,4,152.19,2023-01-15
1420,12,F,electronics,2,218.02,2023-01-18
1421,23,B,beauty,5,89.48,2023-01-24
1422,15,E,books,3,41.94,2023-01-11
1423,28,C,clothing,1,392.43,2023-01-20
1424,34,A,clothing,1,136.37,2023-01-24
1425,2,B,beauty,4,92.99,2023-01-15
1426,32,A,beauty,2,347.35,2023-01-16
1427,23,A,electronics,4,310.94,2023-01-07
1428,22,F,clothing,3,318.43,2023-01-21
1429,25,F,books,4,118.3,2023-01-10
1430,22,C,beauty,1,120.16,2023-01-26
1431,22,E,books,1,114.3,2023-01-12
1432,49,A,books,5,91.01,2023-01-24
1433,42,B,clothing,5,329.58,2023-01-14
1434,6,D,clothing,3,424.77,2023-01-25
1435,15,A,beauty,2,363.54,2023-01-05
1436,43,A,clothing,4,397.09,2023-01-26
1437,37,C,clothing,3,205.38,2023-01-21
1438,33,E,clothing,5,328.77,2023-01-18
1439,8,D,books,4,180.35,2023-01-05
1440,44,F,beauty,5,265.12,2023-01-03
1441,44,F,electronics,4,243.41,2023-01-23
1442,5,B,books,2,92.56,2023-01-26
1443,39,D,clothing,3,196.6,2023-01-05
1444,4,F,books,4,482.09,2023-01-24
1445,6,B,clothing,1,128.05,2023-01-17
1446,45,E,clothing,1,71.23,2023-01-19
1447,32,B,books,4,212.2,2023-01-19
1448,30,F,beauty,4,396.22,2023-01-25
1449,47,C,clothing,4,293.16,2023-01-21
1450,35,C,beauty,1,342.08,2023-01-12
1451,40,C,electronics,1,98.9,2023-01-25
1452,16,F,clothing,4,311.38,2023-01-29
1453,13,C,beauty,5,165.13,2023-01-09
1454,50,D,beauty,5,417.98,2023-01-01
1455,42,E,electronics,2,316.5,2023-01-18
1456,30,B,beauty,3,103.43,2023-01-21
1457,19,B,beauty,5,36.99,2023-01-04
1458,17,F,electronics,1,26.1,2023-01-31
1459,19,C,clothing,5,188.85,2023-01-10
1460,28,C,beauty,2,136.6,2023-01-25
1461,26,A,beauty,2,324.81,2023-01-07
1462,37,E,beauty,3,252.17,2023-01-22
1463,26,D,books,5,136.68,2023-01-23
1464,23,B,electronics,1,78.87,2023-01-01
1465,9,A,books,1,67.96,2023-01-17
1466,12,A,electronics,4,433.01,2023-01-24
1467,1,F,clothing,1,125.52,2023-01-29
1468,1,B,clothing,3,327.6,2023-01-29
1469,47,F,beauty,3,406.29,2023-01-02
1470,34,D,electronics,1,308.97,2023-01-28
1471,32,A,clothing,1,430.48,2023-01-26
1472,48,A,electronics,4,199.23,2023-01-11
1473,25,E,clothing,1,478.33,2023-01-09
1474,40,D,books,4,70.91,2023-01-07
1475,45,A,clothing,4,55.56,2023-01-22
1476,1,D,books,1,331.05,2023-01-17
1477,16,B,clothing,2,471.7,2023-01-17
1478,39,C,beauty,2,405.4,2023-01-02
1479,5,A,books,4,42.83,2023-01-06
1480,22,E,clothing,1,143.29,2023-01-14
1481,29,B,beauty,2,465.51,2023-01-06
1482,3,D,books,1,130.26,2023-01-02
1483,12,F,beauty,1,391.68,2023-01-01
1484,26,B,electronics,1,413.44,2023-01-10
1485,16,A,electronics,5,250.25,2023-01-21
1486,37,D,books,1,196.24,2023-01-05
1487,22,C,clothing,5,227.81,2023-01-02
1488,29,B,books,4,117.35,2023-01-22
1489,14,A,beauty,2,445.25,2023-01-16
1490,28,E,clothing,2,228.06,2023-01-25
1491,5,F,electronics,2,441.82,2023-01-02
1492,47,D,clothing,2,57.32,2023-01-10
1493,49,B,electronics,2,494.2,2023-01-02
1494,30,B,clothing,2,224.42,2023-01-16
1495,46,C,clothing,2,28.68,2023-01-16
1496,5,C,clothing,4,23.82,2023-01-19
1497,12,E,beauty,1,374.37,2023-01-29
1498,16,F,beauty,3,331.22,2023-01-07
1499,26,E,books,5,402.05,2023-01-22
1500,26,A,books,3,57.16,2023-01-12
